T;Epines;BF;TF;normalized_name
0.0;1.0;1.0;1.0;CLF289236
0.0;1.0;1.0;1.0;LY0272200
0.0;0.0;0.0;2.0;LY0237730
0.0;1.0;1.0;1.0;ANG015579
0.0;1.0;1.0;1.0;CLF289227
0.0;0.0;0.0;1.0;MPU1166167
0.0;1.0;1.0;1.0;CLF339054
0.0;1.0;1.0;1.0;ANG006478
0.0;1.0;1.0;1.0;CLF216515
1.0;0.0;0.0;1.0;LY0449401
0.0;1.0;1.0;1.0;LY0272649
0.0;1.0;1.0;1.0;LY0288454
0.0;1.0;1.0;1.0;ANG006460
0.0;1.0;1.0;1.0;MPU452877
0.0;1.0;1.0;1.0;MPU1216214
0.0;1.0;1.0;1.0;LY0214637
0.0;0.0;2.0;1.0;LY0186050
0.0;1.0;1.0;1.0;MPU459745
0.0;1.0;1.0;1.0;MPU1142117
0.0;1.0;1.0;1.0;LY0288022
0.0;1.0;1.0;1.0;ANG071718
0.0;1.0;1.0;1.0;ANG081488
0.0;0.0;0.0;1.0;MPU1229232
0.0;1.0;1.0;1.0;MPU240990
0.0;1.0;1.0;1.0;ANG006235
0.0;1.0;1.0;1.0;LY0285291
0.0;1.0;1.0;1.0;MPU375170
0.0;1.0;1.0;1.0;MPU200281
0.0;0.0;0.0;2.0;LY0234368
0.0;1.0;1.0;1.0;MPU1150616
0.0;1.0;1.0;1.0;LY0287942
0.0;1.0;1.0;1.0;CHE046703
0.0;1.0;1.0;1.0;LY0288133
0.0;1.0;1.0;1.0;MPU697220
0.0;1.0;1.0;1.0;LY0271290
0.0;1.0;1.0;1.0;LY0271528
0.0;1.0;1.0;1.0;LY0287076
0.0;1.0;1.0;1.0;ANG007627
0.0;1.0;1.0;1.0;LMS09656
0.0;1.0;1.0;1.0;MPU1143700
0.0;0.0;0.0;1.0;LY0700418
0.0;1.0;1.0;1.0;CLF339549
0.0;1.0;1.0;1.0;LY0288589
0.0;1.0;1.0;1.0;MPU281580
0.0;1.0;1.0;1.0;MPU240986
0.0;0.0;0.0;1.0;LY0234489
0.0;1.0;1.0;1.0;LY0285688
0.0;1.0;1.0;1.0;LMS09628
0.0;1.0;1.0;1.0;MPU321280
0.0;1.0;1.0;1.0;LY0286172
0.0;1.0;1.0;1.0;MARS21889
0.0;1.0;1.0;1.0;AUR03928
0.0;1.0;1.0;1.0;CLF156784
0.0;1.0;1.0;1.0;LY0270514
0.0;1.0;1.0;1.0;LY0272358
0.0;1.0;1.0;1.0;ANG071397
0.0;0.0;0.0;1.0;LY0232963
0.0;0.0;0.0;1.0;LY0234276
0.0;1.0;1.0;1.0;LY0288824
0.0;1.0;1.0;1.0;LY0289847
0.0;1.0;1.0;1.0;LY0273097
0.0;1.0;1.0;1.0;ANG006430
0.0;1.0;1.0;1.0;LY0286167
0.0;1.0;1.0;1.0;ANG015892
0.0;1.0;1.0;1.0;LY0271128
0.0;1.0;1.0;1.0;CLF216522
0.0;1.0;1.0;1.0;CHE035859
0.0;1.0;1.0;1.0;LY0286810
0.0;1.0;1.0;1.0;CLF339535
0.0;1.0;1.0;1.0;LY0288615
0.0;1.0;1.0;1.0;ANG081856
0.0;1.0;1.0;1.0;MPU1216218
0.0;1.0;1.0;1.0;LY0274925
0.0;1.0;1.0;1.0;CLF181779
0.0;1.0;1.0;1.0;MPU1220282
0.0;1.0;1.0;1.0;CLF338664
0.0;1.0;1.0;1.0;MPU1171442
0.0;1.0;1.0;1.0;LY0271307
0.0;1.0;1.0;1.0;CHE035759
0.0;1.0;1.0;1.0;CLF338982
0.0;1.0;1.0;1.0;ANG005510
0.0;1.0;1.0;1.0;LY0289247
0.0;1.0;1.0;1.0;LY0272727
0.0;1.0;1.0;1.0;MPU176336
0.0;1.0;1.0;1.0;ANG008057
0.0;1.0;1.0;1.0;LY0270882
0.0;1.0;1.0;1.0;ANG006752
0.0;1.0;1.0;1.0;AUR03991
0.0;1.0;1.0;1.0;CHE040869
0.0;1.0;1.0;1.0;ANG071527
1.0;0.0;0.0;1.0;LMS10756
0.0;1.0;1.0;1.0;LY0271168
0.0;1.0;1.0;1.0;LY0289513
0.0;1.0;1.0;1.0;CLF294195
0.0;1.0;1.0;1.0;CHE044482
0.0;1.0;1.0;1.0;ANG005906
0.0;1.0;1.0;1.0;MPU061308
0.0;1.0;1.0;1.0;LY0286077
0.0;1.0;1.0;1.0;ANG015978
0.0;1.0;1.0;1.0;LY0289933
0.0;1.0;1.0;1.0;CLF314167
0.0;1.0;1.0;1.0;MPU697228
0.0;1.0;1.0;1.0;MPU202757
0.0;1.0;1.0;1.0;ANG071222
0.0;0.0;0.0;1.0;LY0187981
0.0;1.0;1.0;1.0;LY0288863
0.0;1.0;1.0;1.0;ANG081466
0.0;1.0;1.0;1.0;MPU1029983
0.0;1.0;1.0;1.0;CLF330308
0.0;1.0;1.0;1.0;LY0272098
0.0;1.0;1.0;1.0;MPU253653
0.0;1.0;1.0;1.0;LY0275290
0.0;1.0;1.0;1.0;MJSD023245
0.0;1.0;1.0;1.0;LY0286046
0.0;1.0;1.0;1.0;ANG015260
0.0;1.0;1.0;1.0;ALF043980
0.0;1.0;1.0;1.0;LY0271373
0.0;1.0;1.0;1.0;CHE044052
0.0;0.0;1.0;1.0;MPU176407
0.0;1.0;1.0;1.0;MPU997311
0.0;1.0;1.0;1.0;MPU715437
0.0;1.0;1.0;1.0;ANG006136
0.0;1.0;1.0;1.0;MPU452894
0.0;1.0;1.0;1.0;ANG082160
0.0;1.0;1.0;1.0;MPU452914
0.0;1.0;1.0;1.0;ANG007029
0.0;1.0;1.0;1.0;MPU175188
0.0;0.0;1.0;1.0;MPU1217548
0.0;1.0;1.0;1.0;CHE046193
0.0;1.0;1.0;1.0;ANG006312
0.0;1.0;1.0;1.0;ANG071692
0.0;1.0;1.0;1.0;ANG007040
0.0;1.0;1.0;1.0;LMS09687
0.0;0.0;0.0;2.0;LY0237761
0.0;1.0;1.0;1.0;LY0271079
0.0;1.0;1.0;1.0;CHE046911
0.0;1.0;1.0;1.0;ANG071967
0.0;1.0;1.0;1.0;ALF046482
0.0;0.0;0.0;2.0;LY0234408
0.0;1.0;1.0;1.0;MPU1150820
0.0;1.0;1.0;1.0;CHE046869
0.0;1.0;1.0;1.0;LY0214765
0.0;1.0;1.0;1.0;LY0270573
0.0;1.0;1.0;1.0;CLF339114
0.0;1.0;1.0;1.0;CLF167194
0.0;1.0;1.0;1.0;BAIL001485
0.0;1.0;1.0;1.0;LY0275661
0.0;0.0;0.0;1.0;LY0234405
0.0;1.0;1.0;1.0;LY0286583
0.0;1.0;1.0;1.0;LY0288435
0.0;1.0;1.0;1.0;LY0285476
0.0;1.0;1.0;1.0;LYJB004639
0.0;1.0;1.0;1.0;CHE041635
0.0;1.0;1.0;1.0;LMS10704
0.0;1.0;1.0;1.0;MPU452891
0.0;1.0;1.0;1.0;MPU715485
0.0;1.0;1.0;1.0;LY0214545
0.0;0.0;0.0;1.0;MPU384739
0.0;1.0;1.0;1.0;CHE044012
0.0;1.0;1.0;1.0;ANG071489
0.0;1.0;1.0;1.0;ANG015189
0.0;0.0;0.0;1.0;MPU183151
0.0;1.0;1.0;1.0;LY0287543
0.0;1.0;1.0;1.0;LY0285072
0.0;1.0;1.0;1.0;MPU208344
0.0;1.0;1.0;1.0;LY0213980
0.0;0.0;0.0;1.0;MPU1166146
0.0;1.0;1.0;1.0;ANG006098
0.0;1.0;1.0;1.0;LY0214976
0.0;1.0;1.0;1.0;MPU1150889
0.0;1.0;1.0;1.0;MPU078274
0.0;1.0;1.0;1.0;CLF339168
0.0;1.0;1.0;1.0;LY0270879
0.0;1.0;1.0;1.0;MPU108603
0.0;1.0;1.0;1.0;MPU253353
0.0;1.0;1.0;1.0;LY0289438
0.0;1.0;1.0;1.0;LY0271432
0.0;1.0;1.0;1.0;LY0274870
0.0;1.0;1.0;1.0;LY0287513
0.0;1.0;1.0;1.0;LY0275839
0.0;1.0;1.0;1.0;MPU1151032
0.0;1.0;1.0;1.0;MPU1146242
0.0;1.0;1.0;1.0;MPU1150923
0.0;1.0;1.0;1.0;CLF167228
0.0;1.0;1.0;1.0;CLF330155
0.0;1.0;1.0;1.0;ANG015936
0.0;1.0;1.0;1.0;CLF289197
0.0;1.0;1.0;1.0;CLF339188
0.0;1.0;1.0;1.0;MPU1218664
0.0;1.0;1.0;1.0;CLF156763
0.0;1.0;1.0;1.0;CLF314113
0.0;1.0;1.0;1.0;CHE041312
0.0;1.0;1.0;1.0;MPU697231
0.0;1.0;1.0;1.0;LY0275144
0.0;1.0;1.0;1.0;LY0289470
0.0;1.0;1.0;1.0;LY0272520
0.0;1.0;1.0;1.0;CHE046672
0.0;1.0;1.0;1.0;ANG006480
0.0;1.0;1.0;1.0;MPU1142488
0.0;1.0;1.0;1.0;LY0272824
0.0;1.0;1.0;1.0;LY0286552
0.0;1.0;1.0;1.0;MPU253357
0.0;1.0;1.0;1.0;LY0285790
0.0;1.0;1.0;1.0;ANG015930
