T;code;Epines;BF;TF
0.0;CLF 289236,0000;1.0;1.0;1.0
0.0;P03327766;1.0;1.0;1.0
0.0;P04681621;0.0;0.0;1.0
1.0;P03550384;0.0;0.0;1.0
0.0;P01902590;0.0;0.0;1.0
0.0;P02520870;1.0;1.0;1.0
0.0;P03010502;1.0;1.0;1.0
0.0;LY0272200;1.0;1.0;1.0
0.0;P05259017;0.0;0.0;1.0
0.0;P02938082;0.0;0.0;1.0
0.0;NCY014503;1.0;1.0;1.0
0.0;LY0237730;0.0;0.0;2.0
0.0;ANG 15579,00;1.0;1.0;1.0
0.0;P04146284;1.0;1.0;1.0
0.0;P00412460;0.0;0.0;1.0
0.0;P05238388;0.0;0.0;1.0
0.0;CLF 289227,0000;1.0;1.0;1.0
0.0;P05156616;0.0;0.0;1.0
0.0;MPU1166167;0.0;0.0;1.0
0.0;VTA017420;0.0;0.0;1.0
1.0;P03488959;0.0;2.0;1.0
0.0;P04722607;0.0;0.0;1.0
0.0;MPU695893;1.0;1.0;1.0
0.0;P04167105;1.0;1.0;1.0
0.0;P04155471;1.0;1.0;1.0
0.0;CLF 339054,0000;1.0;1.0;1.0
0.0;P03210712;1.0;1.0;1.0
0.0;ANG 6478,00;1.0;1.0;1.0
0.0;P04182185;0.0;1.0;1.0
0.0;P04680876;0.0;0.0;1.0
0.0;CLF 216515,0000;1.0;1.0;1.0
0.0;P02742188;0.0;0.0;1.0
0.0;P06832828;1.0;1.0;1.0
1.0;P02939934;0.0;0.0;1.0
0.0;P03211361;1.0;1.0;1.0
0.0;P03361389;1.0;1.0;1.0
0.0;P03496388;0.0;0.0;1.0
0.0;P03303897;1.0;1.0;1.0
1.0;LY0449401;0.0;0.0;1.0
0.0;LY0272649;1.0;1.0;1.0
0.0;P03848195;1.0;0.0;1.0
0.0;P04681799;0.0;0.0;1.0
0.0;SLA020693;1.0;1.0;1.0
0.0;P04154118;1.0;1.0;1.0
0.0;LY0288454;1.0;1.0;1.0
0.0;ANG 6460,00;1.0;1.0;1.0
0.0;P04167454;1.0;1.0;1.0
0.0;NCY0072070;1.0;1.0;1.0
0.0;P02761580;0.0;0.0;1.0
1.0;P03488763;0.0;2.0;1.0
0.0;P01902256;0.0;0.0;1.0
0.0;P02975547;1.0;1.0;1.0
0.0;P06233790;0.0;0.0;2.0
0.0;P02579476;1.0;1.0;1.0
0.0;P06767956;1.0;1.0;1.0
0.0;P04680919;0.0;0.0;1.0
0.0;P04885262;0.0;0.0;1.0
0.0;P05237296;0.0;0.0;1.0
0.0;P05208537;0.0;0.0;1.0
0.0;P04167060;1.0;1.0;1.0
0.0;MPU452877;1.0;1.0;1.0
0.0;P01064670;0.0;0.0;1.0
0.0;P05121167;0.0;0.0;2.0
0.0;P03363528;1.0;1.0;1.0
0.0;P02520994;1.0;1.0;1.0
0.0;CLF 355385,0000;1.0;1.0;1.0
0.0;P04146849;1.0;1.0;1.0
0.0;P03303990;1.0;1.0;1.0
0.0;MPU354443;1.0;1.0;1.0
0.0;MPU1216214;1.0;1.0;1.0
0.0;P05098597;0.0;0.0;1.0
0.0;P02938240;0.0;0.0;1.0
0.0;P04884742;0.0;0.0;1.0
0.0;P06832091;1.0;1.0;1.0
0.0;P02939908;0.0;0.0;1.0
0.0;P00122581;0.0;0.0;1.0
0.0;LY0214637;1.0;1.0;1.0
0.0;CLF 257690,0000;1.0;1.0;1.0
1.0;P02763986;0.0;0.0;1.0
0.0;P02497603;1.0;1.0;1.0
0.0;P01902247;0.0;0.0;2.0
0.0;P05257513;0.0;0.0;1.0
0.0;P01902627;0.0;0.0;1.0
0.0;NCY0072094;1.0;1.0;1.0
0.0;P03022730;1.0;1.0;1.0
0.0;P03305047;1.0;1.0;1.0
1.0;P02934194;0.0;0.0;1.0
0.0;P02972099;1.0;1.0;1.0
0.0;P02999960;1.0;1.0;1.0
0.0;LY0186050;0.0;2.0;1.0
0.0;P05209188;0.0;0.0;1.0
0.0;P04169705;1.0;1.0;1.0
0.0;MPU459745;1.0;1.0;1.0
0.0;P02743211;0.0;0.0;2.0
0.0;MPU354027;1.0;1.0;1.0
0.0;P02089799;0.0;0.0;1.0
0.0;P05320992;0.0;0.0;1.0
0.0;MPU1142117;1.0;1.0;1.0
0.0;P03341288;1.0;1.0;1.0
0.0;P00847566;1.0;1.0;1.0
0.0;P04152131;1.0;1.0;1.0
0.0;P04884997;0.0;0.0;2.0
0.0;LY0288022;1.0;1.0;1.0
0.0;ANG 71718,00;1.0;1.0;1.0
0.0;P02975321;1.0;1.0;1.0
1.0;P03538284;0.0;0.0;1.0
